absl-py                      2.1.0
astunparse                   1.6.3
cachetools                   5.3.3
certifi                      2024.2.2
chardet                      3.0.4
charset-normalizer           3.3.2
colorama                     0.4.6
dm-tree                      0.1.8
filelock                     3.13.1
flatbuffers                  24.3.7
fsspec                       2024.3.0
gast                         0.5.4
google-auth                  2.28.2
google-auth-oauthlib         1.2.0
google-pasta                 0.2.0
googletrans                  3.1.0a0
grpcio                       1.62.1
h11                          0.9.0
h2                           3.2.0
h5py                         3.10.0
hpack                        3.0.0
hstspreload                  2024.3.1
httpcore                     0.9.1
httpx                        0.13.3
huggingface-hub              0.21.4
hyperframe                   5.2.0
idna                         2.10
keras                        3.0.5
libclang                     18.1.1
Markdown                     3.6
markdown-it-py               3.0.0
MarkupSafe                   2.1.5
mdurl                        0.1.2
ml-dtypes                    0.3.2
namex                        0.0.7
numpy                        1.26.4
oauthlib                     3.2.2
opt-einsum                   3.3.0
packaging                    24.0
pip                          23.2.1
protobuf                     4.25.3
pyasn1                       0.5.1
pyasn1-modules               0.3.0
Pygments                     2.17.2
pyTelegramBotAPI             4.16.1
PyYAML                       6.0.1
regex                        2023.12.25
requests                     2.31.0
requests-oauthlib            1.4.0
rfc3986                      1.5.0
rich                         13.7.1
rsa                          4.9
safetensors                  0.4.2
setuptools                   68.2.0
six                          1.16.0
sniffio                      1.3.1
tensorboard                  2.16.2
tensorboard-data-server      0.7.2
tensorflow                   2.16.1
tensorflow-intel             2.16.1
tensorflow-io-gcs-filesystem 0.31.0
termcolor                    2.4.0
tf_keras                     2.16.0
tokenizers                   0.15.2
tqdm                         4.66.2
transformers                 4.38.2
typing_extensions            4.10.0
urllib3                      2.2.1
Werkzeug                     3.0.1
wheel                        0.41.2
wrapt                        1.16.0
